"student label","game score","coast","game scheduled","percent training sessions attended","overall fitness score","# extra strategy sessions attended","hours of sleep the night before game","early bird/night owl","previous competitive sports","# meals on day prior to game","university year"
144,70.46000000000001,"east coast","noon",0.8200000000000001,1.,10,9,"night owl","table tennis",3,"senior"
145,15.91,"east coast","noon",0.49,0.47000000000000003,4,10,"night owl","baseball",3,"junior"
146,44.58,"east coast","noon",0.4,1.,5,6,"night owl","frisbee",2,"senior"
147,0.,"east coast","noon",0.08,0.64,2,10,"night owl","table tennis",3,"senior"
148,2.48,"east coast","noon",0.21,0.27,2,4,"night owl","football",3,"sophomore"
149,6.41,"east coast","noon",0.61,0.72,3,2,"night owl","table tennis",3,"frosh"
150,10.25,"east coast","noon",0.,0.75,4,12,"early bird","baseball",3,"junior"
151,28.64,"east coast","noon",0.5,0.52,5,9,"night owl","table tennis",5,"junior"
152,21.16,"east coast","noon",0.74,0.,3,1,"night owl","gymnastics",5,"sophomore"
153,24.12,"east coast","noon",0.12,0.06,3,3,"early bird","baseball",3,"junior"
154,40.08,"east coast","noon",0.61,0.13,5,4,"night owl","curling",4,"sophomore"
155,28.36,"east coast","noon",0.68,0.2,7,10,"early bird","table tennis",3,"sophomore"
156,46.54,"east coast","noon",1.,0.,10,10,"night owl","baseball",3,"junior"
157,32.72,"east coast","noon",0.32,0.75,5,9,"early bird","gymnastics",5,"sophomore"
158,43.25,"east coast","noon",0.42,0.08,3,1,"night owl","martial arts",3,"sophomore"
159,35.87,"east coast","noon",0.14,0.65,3,3,"night owl","baseball",6,"junior"
160,26.580000000000002,"east coast","noon",0.66,0.5700000000000001,3,1,"night owl","curling",4,"sophomore"
161,37.54,"east coast","noon",0.16,0.81,7,5,"night owl","frisbee",2,"senior"
162,52.480000000000004,"east coast","noon",1.,0.34,10,8,"night owl","football",3,"sophomore"
163,63.89,"east coast","noon",0.85,1.,4,0,"night owl","frisbee",4,"frosh"
164,34.34,"east coast","noon",0.5,0.79,6,9,"night owl","table tennis",3,"sophomore"
165,13.43,"east coast","noon",0.71,0.,3,0,"night owl","curling",5,"frosh"
166,42.62,"east coast","noon",0.18,0.6900000000000001,8,11,"night owl","gymnastics",3,"senior"
167,10.67,"east coast","noon",0.,0.79,4,5,"night owl","table tennis",3,"frosh"
168,21.240000000000002,"east coast","noon",0.,0.29,4,3,"early bird","martial arts",2,"junior"
169,35.93,"east coast","noon",0.24,0.,3,5,"early bird","gymnastics",3,"senior"
170,51.21,"east coast","noon",0.51,0.9500000000000001,8,10,"early bird","curling",5,"junior"
171,52.550000000000004,"east coast","noon",1.,0.45,6,1,"night owl","frisbee",3,"frosh"
172,44.64,"east coast","noon",0.34,1.,2,7,"night owl","martial arts",3,"junior"
173,41.06,"east coast","noon",0.84,0.58,6,6,"night owl","football",3,"senior"
174,15.36,"east coast","noon",0.06,0.9400000000000001,0,11,"night owl","frisbee",4,"sophomore"
175,30.060000000000002,"east coast","noon",0.04,0.,6,1,"early bird","football",4,"sophomore"
176,49.58,"east coast","noon",0.9500000000000001,0.35000000000000003,7,7,"night owl","curling",5,"frosh"
177,36.49,"east coast","noon",0.88,0.34,3,2,"early bird","martial arts",4,"sophomore"
178,27.48,"east coast","noon",0.33,0.68,1,9,"night owl","curling",4,"senior"
179,41.22,"east coast","noon",0.11,0.6,0,7,"night owl","table tennis",3,"junior"
180,69.39,"east coast","noon",1.,0.97,2,9,"night owl","frisbee",7,"sophomore"
181,15.21,"east coast","noon",0.,0.02,5,8,"night owl","football",2,"sophomore"
182,49.82,"east coast","noon",1.,0.79,5,8,"early bird","baseball",6,"junior"
183,63.34,"east coast","noon",0.59,0.99,5,7,"night owl","frisbee",3,"senior"
184,20.7,"east coast","noon",0.42,0.42,7,10,"night owl","football",3,"junior"
185,51.35,"east coast","noon",1.,0.35000000000000003,7,9,"night owl","martial arts",3,"junior"
186,0.,"east coast","noon",0.1,0.09,4,5,"night owl","curling",3,"junior"
187,21.67,"east coast","noon",0.,0.9500000000000001,1,1,"night owl","basketball",1,"junior"
188,13.58,"east coast","noon",0.97,0.,6,1,"night owl","curling",5,"frosh"
189,15.55,"east coast","noon",0.,0.,4,3,"night owl","baseball",5,"frosh"
190,71.60000000000001,"east coast","noon",1.,1.,7,10,"night owl","curling",6,"junior"
191,27.810000000000002,"east coast","noon",0.99,0.42,0,2,"night owl","table tennis",6,"junior"
192,16.72,"east coast","noon",0.31,0.8200000000000001,0,5,"night owl","frisbee",6,"junior"
193,23.25,"east coast","noon",0.28,0.26,8,8,"night owl","football",2,"senior"
194,28.57,"east coast","noon",0.53,0.4,5,10,"early bird","table tennis",2,"senior"
195,8.67,"east coast","noon",0.5,0.,2,7,"night owl","football",5,"sophomore"
196,29.75,"east coast","noon",0.4,0.9,3,11,"night owl","martial arts",3,"senior"
197,60.39,"east coast","noon",0.84,0.9400000000000001,7,11,"night owl","table tennis",4,"junior"
198,0.,"east coast","noon",0.24,0.,3,5,"night owl","table tennis",3,"sophomore"
199,17.29,"east coast","noon",0.98,0.08,4,1,"night owl","football",6,"sophomore"
200,25.66,"east coast","noon",0.,0.,7,4,"night owl","football",2,"sophomore"
201,43.550000000000004,"east coast","noon",0.41000000000000003,0.8300000000000001,8,11,"early bird","frisbee",5,"senior"
202,90.23,"east coast","noon",1.,1.,10,7,"night owl","martial arts",4,"junior"
203,37.11,"east coast","noon",0.58,0.3,7,0,"night owl","table tennis",5,"frosh"
204,45.99,"east coast","noon",0.65,0.85,4,2,"night owl","martial arts",4,"sophomore"
205,24.580000000000002,"east coast","noon",0.4,0.5,5,6,"night owl","table tennis",3,"sophomore"
206,56.06,"east coast","noon",0.99,0.25,10,6,"night owl","gymnastics",4,"junior"
207,39.85,"east coast","noon",0.8200000000000001,0.11,9,8,"night owl","gymnastics",6,"frosh"
208,24.68,"east coast","noon",0.,0.,2,10,"night owl","curling",4,"frosh"
209,3.85,"east coast","noon",0.27,0.54,3,1,"night owl","football",5,"junior"
210,9.120000000000001,"east coast","noon",0.32,0.,5,2,"night owl","table tennis",3,"sophomore"
211,62.52,"east coast","evening",0.68,1.,2,0,"night owl","basketball",3,"senior"
212,48.52,"east coast","evening",0.53,0.64,4,3,"night owl","basketball",3,"sophomore"
213,14.71,"east coast","evening",0.15,0.05,0,8,"night owl","baseball",4,"frosh"
214,30.52,"east coast","evening",0.66,0.24,4,1,"night owl","baseball",4,"frosh"
215,38.800000000000004,"east coast","evening",0.,0.81,1,5,"night owl","basketball",3,"sophomore"
216,29.13,"east coast","evening",0.34,0.72,6,3,"night owl","table tennis",3,"sophomore"
217,31.7,"east coast","evening",0.78,0.,6,2,"night owl","gymnastics",5,"frosh"
218,24.35,"east coast","evening",0.39,0.,0,0,"night owl","baseball",4,"junior"
219,38.17,"east coast","evening",0.31,0.,5,10,"night owl","curling",6,"frosh"
220,62.660000000000004,"east coast","evening",0.45,0.96,8,9,"night owl","baseball",3,"junior"
221,0.,"east coast","noon",0.,0.18,0,0,"night owl","baseball",3,"sophomore"
222,0.,"east coast","noon",0.37,0.53,6,3,"night owl","football",3,"sophomore"
223,0.,"east coast","noon",0.,0.04,5,0,"early bird","curling",2,"frosh"
224,28.37,"east coast","noon",0.39,1.,3,8,"night owl","table tennis",3,"junior"
225,0.7000000000000001,"east coast","noon",0.,0.7000000000000001,3,4,"night owl","basketball",2,"sophomore"
226,55.69,"east coast","noon",0.96,0.93,7,8,"night owl","table tennis",6,"junior"
227,18.080000000000002,"east coast","noon",0.29,0.81,6,12,"early bird","martial arts",5,"sophomore"
228,56.1,"east coast","noon",0.81,1.,7,12,"night owl","table tennis",4,"senior"
229,13.19,"east coast","noon",0.4,0.,10,6,"night owl","curling",3,"sophomore"
230,0.,"east coast","noon",0.08,0.12,1,0,"night owl","football",5,"sophomore"
231,64.42,"east coast","evening",0.84,0.81,6,6,"night owl","table tennis",3,"senior"
232,58.54,"east coast","evening",0.8300000000000001,0.34,6,12,"night owl","baseball",5,"junior"
233,43.94,"east coast","evening",1.,0.,6,12,"night owl","gymnastics",5,"senior"
234,51.07,"east coast","evening",0.42,0.11,2,1,"night owl","football",5,"sophomore"
235,100.,"east coast","evening",0.99,1.,10,6,"night owl","basketball",5,"junior"
236,74.5,"east coast","evening",0.67,0.92,5,10,"night owl","frisbee",4,"sophomore"
237,59.75,"east coast","evening",0.29,0.,4,9,"night owl","curling",3,"sophomore"
238,50.01,"east coast","evening",0.47000000000000003,0.19,9,7,"night owl","curling",3,"junior"
239,57.83,"east coast","evening",0.84,0.54,3,10,"night owl","curling",4,"senior"
240,47.980000000000004,"east coast","evening",0.39,0.41000000000000003,4,1,"night owl","martial arts",3,"junior"
241,65.75,"east coast","noon",0.77,0.92,7,7,"night owl","martial arts",4,"junior"
242,9.83,"east coast","noon",0.38,0.25,1,5,"night owl","martial arts",5,"frosh"
243,42.15,"east coast","noon",0.8,0.43,9,10,"night owl","football",5,"sophomore"
244,35.410000000000004,"east coast","noon",0.5,0.77,8,10,"night owl","football",3,"junior"
245,31.36,"east coast","noon",0.44,0.23,9,10,"night owl","curling",2,"junior"
246,33.92,"east coast","noon",0.54,0.75,0,2,"night owl","martial arts",5,"frosh"
247,57.07,"east coast","noon",0.,0.17,0,0,"night owl","curling",5,"frosh"
248,32.32,"east coast","noon",0.27,0.66,5,5,"night owl","basketball",3,"junior"
249,23.5,"east coast","noon",0.43,0.,7,10,"night owl","table tennis",5,"frosh"
250,8.71,"east coast","noon",0.29,0.53,4,5,"night owl","gymnastics",1,"senior"
251,31.07,"east coast","noon",0.3,0.88,5,5,"night owl","curling",3,"sophomore"
252,20.85,"east coast","noon",0.14,0.18,1,6,"night owl","baseball",3,"senior"
253,57.79,"east coast","noon",1.,0.86,4,1,"early bird","frisbee",1,"senior"
254,48.42,"east coast","noon",0.25,0.99,4,9,"night owl","martial arts",3,"senior"
255,55.410000000000004,"east coast","noon",0.75,0.61,7,5,"night owl","martial arts",4,"frosh"
256,37.28,"east coast","noon",0.74,0.21,10,8,"night owl","table tennis",3,"junior"
257,41.86,"east coast","noon",0.47000000000000003,1.,0,0,"night owl","frisbee",3,"senior"
258,15.4,"east coast","noon",0.49,0.,2,0,"night owl","basketball",4,"sophomore"
259,11.93,"east coast","noon",0.04,0.48,0,0,"night owl","martial arts",2,"junior"
260,25.91,"east coast","noon",0.15,0.72,3,10,"night owl","frisbee",3,"junior"
261,21.18,"east coast","noon",0.27,0.5700000000000001,3,12,"night owl","curling",2,"senior"
262,66.4,"east coast","noon",0.76,1.,7,11,"night owl","baseball",3,"senior"
263,38.53,"east coast","noon",0.67,0.35000000000000003,8,1,"early bird","table tennis",5,"sophomore"
264,73.01,"east coast","noon",1.,0.93,6,9,"night owl","martial arts",3,"junior"
265,26.580000000000002,"east coast","noon",0.,0.,5,1,"early bird","gymnastics",1,"sophomore"
266,19.73,"east coast","noon",0.6900000000000001,0.,7,1,"night owl","gymnastics",6,"frosh"
267,20.01,"east coast","noon",0.38,0.65,4,8,"night owl","baseball",5,"sophomore"
268,63.07,"east coast","noon",0.76,0.89,8,7,"night owl","table tennis",3,"senior"
269,63.7,"east coast","noon",1.,0.73,7,10,"night owl","martial arts",4,"sophomore"
270,41.37,"east coast","noon",0.67,0.81,4,7,"night owl","curling",4,"junior"
271,74.45,"east coast","noon",1.,0.96,6,11,"night owl","martial arts",3,"sophomore"
272,22.740000000000002,"east coast","noon",0.11,0.62,2,2,"night owl","basketball",3,"sophomore"
273,43.94,"east coast","noon",0.87,0.18,10,4,"night owl","baseball",6,"sophomore"
274,10.39,"east coast","noon",0.,0.5700000000000001,7,10,"night owl","gymnastics",5,"sophomore"
275,31.26,"east coast","noon",0.23,0.49,5,6,"night owl","martial arts",2,"sophomore"
276,6.2,"east coast","noon",0.,0.02,4,3,"night owl","table tennis",2,"junior"
277,0.,"east coast","noon",0.26,0.,1,2,"night owl","curling",7,"sophomore"
278,41.83,"east coast","noon",1.,0.55,3,10,"night owl","football",3,"senior"
279,27.71,"east coast","noon",0.41000000000000003,0.33,7,7,"early bird","frisbee",4,"sophomore"
280,83.19,"east coast","noon",0.8,1.,10,8,"night owl","frisbee",3,"senior"
281,32.33,"west coast","evening",0.4,0.15,8,5,"night owl","curling",4,"frosh"
282,37.74,"west coast","evening",0.11,0.9400000000000001,1,3,"night owl","basketball",3,"junior"
283,26.59,"west coast","evening",0.,0.,7,10,"early bird","curling",3,"senior"
284,44.84,"west coast","evening",1.,0.51,4,4,"night owl","curling",6,"frosh"
285,55.63,"west coast","evening",0.31,1.,1,10,"night owl","basketball",3,"junior"
286,79.34,"west coast","evening",1.,1.,7,6,"night owl","football",6,"senior"
287,76.33,"west coast","evening",0.91,0.92,8,1,"night owl","frisbee",5,"frosh"
288,40.14,"west coast","evening",0.5,0.77,3,2,"night owl","table tennis",4,"junior"
289,49.410000000000004,"west coast","evening",0.86,0.18,7,7,"night owl","frisbee",5,"frosh"
290,32.79,"west coast","evening",0.24,0.84,0,0,"night owl","basketball",3,"sophomore"
291,55.17,"west coast","morning",0.85,0.88,1,11,"night owl","table tennis",4,"senior"
292,22.63,"west coast","morning",0.32,0.02,5,6,"night owl","baseball",2,"junior"
293,51.07,"west coast","morning",0.76,0.66,5,5,"early bird","football",4,"senior"
294,31.89,"west coast","morning",0.21,0.,5,6,"night owl","baseball",6,"sophomore"
295,45.9,"west coast","morning",0.81,0.5,8,5,"night owl","baseball",5,"senior"
296,35.02,"west coast","morning",0.19,0.8200000000000001,1,8,"night owl","martial arts",4,"junior"
297,47.63,"west coast","morning",0.29,0.9500000000000001,2,11,"early bird","frisbee",4,"sophomore"
298,64.04,"west coast","morning",0.88,0.39,9,5,"early bird","martial arts",7,"frosh"
299,70.53,"west coast","morning",0.87,1.,6,7,"night owl","football",7,"junior"
300,62.64,"west coast","morning",0.89,0.61,8,1,"early bird","baseball",4,"junior"
301,21.36,"west coast","noon",0.,0.96,2,6,"night owl","football",6,"sophomore"
302,28.17,"west coast","noon",0.,0.72,3,0,"early bird","curling",2,"junior"
303,17.26,"west coast","noon",0.14,0.18,3,0,"early bird","frisbee",3,"frosh"
304,35.480000000000004,"west coast","noon",0.48,0.51,4,4,"night owl","frisbee",3,"junior"
305,64.17,"west coast","noon",0.91,1.,7,7,"night owl","curling",7,"junior"
306,30.68,"west coast","noon",0.43,0.24,4,7,"night owl","baseball",6,"frosh"
307,6.6000000000000005,"west coast","noon",0.17,0.,2,2,"night owl","gymnastics",4,"sophomore"
308,30.51,"west coast","noon",0.02,0.26,3,6,"early bird","frisbee",3,"junior"
309,10.58,"west coast","noon",0.15,0.74,5,5,"night owl","curling",5,"junior"
310,19.150000000000002,"west coast","noon",0.,0.92,7,12,"early bird","football",2,"senior"
311,20.77,"west coast","noon",0.11,0.,3,6,"night owl","baseball",4,"junior"
312,0.,"west coast","noon",0.,0.87,2,3,"night owl","martial arts",4,"junior"
313,32.480000000000004,"west coast","noon",0.72,0.13,0,12,"night owl","martial arts",5,"frosh"
314,23.900000000000002,"west coast","noon",0.,0.,7,4,"night owl","curling",2,"sophomore"
315,9.26,"west coast","noon",0.06,0.09,4,3,"night owl","frisbee",4,"sophomore"
316,25.18,"west coast","noon",0.8,0.11,5,4,"night owl","football",4,"sophomore"
